id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_faizy_plan_user,faizy.plan.user,model_faizy_plan,faizy_core.group_faizy_user,1,0,0,0
access_faizy_plan_manager,faizy.plan.manager,model_faizy_plan,faizy_core.group_faizy_manager,1,1,1,1
access_faizy_plan_feature_user,faizy.plan.feature.user,model_faizy_plan_feature,faizy_core.group_faizy_user,1,0,0,0
access_faizy_plan_feature_manager,faizy.plan.feature.manager,model_faizy_plan_feature,faizy_core.group_faizy_manager,1,1,1,1
access_faizy_subscription_user,faizy.subscription.user,model_faizy_subscription,faizy_core.group_faizy_user,1,0,0,0
access_faizy_subscription_ops,faizy.subscription.ops,model_faizy_subscription,faizy_core.group_faizy_ops,1,1,1,0
access_faizy_subscription_manager,faizy.subscription.manager,model_faizy_subscription,faizy_core.group_faizy_manager,1,1,1,1
access_faizy_activity_log_user,faizy.activity.log.user,model_faizy_activity_log,faizy_core.group_faizy_user,1,0,0,0
access_faizy_activity_log_manager,faizy.activity.log.manager,model_faizy_activity_log,faizy_core.group_faizy_manager,1,0,0,0
access_faizy_family_member_user,faizy.family.member.user,model_faizy_family_member,faizy_core.group_faizy_user,1,1,1,0
access_faizy_family_member_ops,faizy.family.member.ops,model_faizy_family_member,faizy_core.group_faizy_ops,1,1,1,1
access_faizy_worker_user,faizy.worker.user,model_faizy_worker,faizy_core.group_faizy_user,1,0,0,0
access_faizy_worker_ops,faizy.worker.ops,model_faizy_worker,faizy_core.group_faizy_ops,1,1,1,0
access_faizy_worker_manager,faizy.worker.manager,model_faizy_worker,faizy_core.group_faizy_manager,1,1,1,1
access_faizy_area_user,faizy.area.user,model_faizy_area,faizy_core.group_faizy_user,1,0,0,0
access_faizy_area_ops,faizy.area.ops,model_faizy_area,faizy_core.group_faizy_ops,1,1,1,1
access_faizy_service_user,faizy.service.user,model_faizy_service,faizy_core.group_faizy_user,1,0,0,0
access_faizy_service_manager,faizy.service.manager,model_faizy_service,faizy_core.group_faizy_manager,1,1,1,1
access_faizy_application_user,faizy.application.user,model_faizy_application,faizy_core.group_faizy_user,1,0,0,0
access_faizy_application_ops,faizy.application.ops,model_faizy_application,faizy_core.group_faizy_ops,1,1,1,1
access_faizy_order_user,faizy.order.user,model_faizy_order,faizy_core.group_faizy_user,1,1,1,0
access_faizy_order_ops,faizy.order.ops,model_faizy_order,faizy_core.group_faizy_ops,1,1,1,1
