id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mumtaz_proposal_viewer,mumtaz.proposal viewer,model_mumtaz_proposal,mumtaz_proposal.group_proposal_viewer,1,0,0,0
access_mumtaz_proposal_user,mumtaz.proposal user,model_mumtaz_proposal,mumtaz_proposal.group_proposal_user,1,1,1,0
access_mumtaz_proposal_manager,mumtaz.proposal manager,model_mumtaz_proposal,mumtaz_proposal.group_proposal_manager,1,1,1,1
access_mumtaz_proposal_line_viewer,mumtaz.proposal.line viewer,model_mumtaz_proposal_line,mumtaz_proposal.group_proposal_viewer,1,0,0,0
access_mumtaz_proposal_line_user,mumtaz.proposal.line user,model_mumtaz_proposal_line,mumtaz_proposal.group_proposal_user,1,1,1,0
access_mumtaz_proposal_line_manager,mumtaz.proposal.line manager,model_mumtaz_proposal_line,mumtaz_proposal.group_proposal_manager,1,1,1,1
access_mumtaz_proposal_template_viewer,mumtaz.proposal.template viewer,model_mumtaz_proposal_template,mumtaz_proposal.group_proposal_viewer,1,0,0,0
access_mumtaz_proposal_template_user,mumtaz.proposal.template user,model_mumtaz_proposal_template,mumtaz_proposal.group_proposal_user,1,0,0,0
access_mumtaz_proposal_template_manager,mumtaz.proposal.template manager,model_mumtaz_proposal_template,mumtaz_proposal.group_proposal_manager,1,1,1,1
access_mumtaz_proposal_template_line_viewer,mumtaz.proposal.template.line viewer,model_mumtaz_proposal_template_line,mumtaz_proposal.group_proposal_viewer,1,0,0,0
access_mumtaz_proposal_template_line_user,mumtaz.proposal.template.line user,model_mumtaz_proposal_template_line,mumtaz_proposal.group_proposal_user,1,0,0,0
access_mumtaz_proposal_template_line_manager,mumtaz.proposal.template.line manager,model_mumtaz_proposal_template_line,mumtaz_proposal.group_proposal_manager,1,1,1,1
access_mumtaz_proposal_send_user,mumtaz.proposal.send user,model_mumtaz_proposal_send,mumtaz_proposal.group_proposal_user,1,1,1,1
access_mumtaz_proposal_send_manager,mumtaz.proposal.send manager,model_mumtaz_proposal_send,mumtaz_proposal.group_proposal_manager,1,1,1,1
